S.No.,Country,2022-2023,%Share,2023-2024,%Share,%Growth
1,AFGHANISTAN,349497.81,0.0965,294271.23,0.0813,-15.8
2,ALBANIA,282091.42,0.0779,955574.35,0.264,238.75
3,ALGERIA,493476.51,0.1363,702538.33,0.1941,42.37
4,AMERI SAMOA,22.64,0,3440.25,0.001,15097.33
5,ANDORRA,181.19,0.0001,262.29,0.0001,44.76
6,ANGOLA,499169.47,0.1378,578303.97,0.1598,15.85
7,ANGUILLA,33.96,0,219.75,0.0001,547.09
8,ANTARTICA,83.86,0,215.44,0.0001,156.92
9,ANTIGUA,2339.83,0.0006,12341.8,0.0034,427.46
10,ARGENTINA,766711.04,0.2117,899051.77,0.2484,17.26
11,ARMENIA,49566.44,0.0137,78128.53,0.0216,57.62
12,ARUBA,11812.97,0.0033,12232.21,0.0034,3.55
13,AUSTRALIA,5555482.59,1.534,6566764.17,1.8145,18.2
14,AUSTRIA,1017757.23,0.281,941251.24,0.2601,-7.52
15,AZERBAIJAN,81373.28,0.0225,74289.72,0.0205,-8.71
16,BAHAMAS,10344.33,0.0029,88347.73,0.0244,754.07
17,BAHARAIN IS,778779.62,0.215,754172.95,0.2084,-3.16
18,BANGLADESH PR,9778450.59,2.7001,9165197.84,2.5326,-6.27
19,BARBADOS,19252.77,0.0053,15594.73,0.0043,-19
20,BELARUS,35191.95,0.0097,36287.86,0.01,3.11
21,BELGIUM,7099803.3,1.9604,6486226.29,1.7923,-8.64
22,BELIZE,12836.57,0.0035,11145.92,0.0031,-13.17
23,BENIN,720409.46,0.1989,621582.04,0.1718,-13.72
24,BERMUDA,4052.2,0.0011,5038.44,0.0014,24.34
25,BHUTAN,866258.27,0.2392,797993.86,0.2205,-7.88
26,BOLIVIA,61950.03,0.0171,59066,0.0163,-4.66
27,BOSNIA-HRZGOVIN,13886.29,0.0038,24217.27,0.0067,74.4
28,BOTSWANA,135225.3,0.0373,90420.93,0.025,-33.13
29,BR VIRGN IS,366.33,0.0001,528.85,0.0001,44.36
30,BRAZIL,7960684.39,2.1981,4980912.58,1.3763,-37.43
31,BRITISH INDIAN,22.45,0,,,
32,BRUNEI,55771.83,0.0154,55799.83,0.0154,0.05
33,BULGARIA,170058.28,0.047,185187.44,0.0512,8.9
34,BURKINA FASO,141939.91,0.0392,99983.45,0.0276,-29.56
35,BURUNDI,34538.81,0.0095,31804.74,0.0088,-7.92
36,C AFRI REP,16582.74,0.0046,54002.75,0.0149,225.66
37,CAMBODIA,177043.2,0.0489,153433.99,0.0424,-13.34
38,CAMEROON,448317.89,0.1238,375987.25,0.1039,-16.13
39,CANADA,3293896.84,0.9095,3183684.74,0.8797,-3.35
40,CAPE VERDE IS,3599.72,0.001,2611.71,0.0007,-27.45
41,CAYMAN IS,4566.31,0.0013,5900.33,0.0016,29.21
42,CHAD,46302.68,0.0128,66194.67,0.0183,42.96
43,CHILE,936922.46,0.2587,979460.08,0.2706,4.54
44,CHINA P RP,12277398.94,3.3901,13796645.41,3.8123,12.37
45,CHRISTMAS IS.,,,2.84,0,
46,COCOS IS,9.63,0,10.53,0,9.36
47,COLOMBIA,1158746.81,0.32,1009130.38,0.2788,-12.91
48,COMOROS,32288.85,0.0089,23162.06,0.0064,-28.27
49,CONGO D. REP.,506600.44,0.1399,480453.1,0.1328,-5.16
50,CONGO P REP,143740.8,0.0397,145814.57,0.0403,1.44
51,COOK IS,110.41,0,189.5,0.0001,71.64
52,COSTA RICA,154744.75,0.0427,152144.74,0.042,-1.68
53,COTE D' IVOIRE,715413.8,0.1975,567330.33,0.1568,-20.7
54,CROATIA,268759.08,0.0742,193147.99,0.0534,-28.13
55,CUBA,64742.17,0.0179,33288.91,0.0092,-48.58
56,CYPRUS,65837.48,0.0182,78584.59,0.0217,19.36
57,CZECH REPUBLIC,943900.13,0.2606,1151136.5,0.3181,21.96
58,DENMARK,730921.44,0.2018,708924.86,0.1959,-3.01
59,DJIBOUTI,964245.67,0.2663,947592.84,0.2618,-1.73
60,DOMINIC REP,264187.37,0.0729,287231.65,0.0794,8.72
61,DOMINICA,2318.38,0.0006,2092.07,0.0006,-9.76
62,ECUADOR,321623.68,0.0888,380381.86,0.1051,18.27
63,EGYPT A RP,3312344.29,0.9146,2915687.98,0.8057,-11.98
64,EL SALVADOR,101785.82,0.0281,106731.23,0.0295,4.86
65,EQUTL GUINEA,18556.44,0.0051,22191.46,0.0061,19.59
66,ERITREA,14607.38,0.004,8324.2,0.0023,-43.01
67,ESTONIA,56760.09,0.0157,64037.89,0.0177,12.82
68,ETHIOPIA,469823.99,0.1297,405194,0.112,-13.76
69,FALKLAND IS,0.58,0,,,
70,FAROE IS.,289.21,0.0001,4916.52,0.0014,1599.99
71,FIJI IS,64389.1,0.0178,63153.55,0.0175,-1.92
72,FINLAND,427960.11,0.1182,482563.32,0.1333,12.76
73,FR GUIANA,1208.28,0.0003,1217.7,0.0003,0.78
74,FR POLYNESIA,8154.39,0.0023,9931.19,0.0027,21.79
75,FRANCE,6104859.4,1.6857,5912406.11,1.6337,-3.15
76,GABON,64736.71,0.0179,60125.7,0.0166,-7.12
77,GAMBIA,98596.46,0.0272,145448.63,0.0402,47.52
78,GEORGIA,213194.61,0.0589,163377.13,0.0451,-23.37
79,GERMANY,8139690.83,2.2476,8145944.04,2.2509,0.08
80,GHANA,771844.36,0.2131,910343.59,0.2515,17.94
81,GIBRALTAR,361329.01,0.0998,688463.79,0.1902,90.54
82,GREECE,630903.81,0.1742,873559.56,0.2414,38.46
83,GREENLAND,27.82,0,189.28,0.0001,580.38
84,GRENADA,3120.17,0.0009,3646.73,0.001,16.88
85,GUADELOUPE,2715.33,0.0007,3819.78,0.0011,40.67
86,GUAM,517.38,0.0001,699.91,0.0002,35.28
87,GUATEMALA,373749.5,0.1032,462898.62,0.1279,23.85
88,GUINEA,506360.51,0.1398,576426.57,0.1593,13.84
89,GUINEA BISSAU,7953.31,0.0022,5782.01,0.0016,-27.3
90,GUYANA,49984.3,0.0138,82335.33,0.0228,64.72
91,HAITI,70362.44,0.0194,87401.79,0.0242,24.22
92,HONDURAS,219083.69,0.0605,220142.57,0.0608,0.48
93,HONG KONG,7949741.89,2.1951,6829915.45,1.8873,-14.09
94,HUNGARY,462527.28,0.1277,464769.2,0.1284,0.48
95,ICELAND,8378.11,0.0023,10064.36,0.0028,20.13
96,INDONESIA,8033518.43,2.2183,4951517.09,1.3682,-38.36
97,IRAN,1327244.14,0.3665,1011729,0.2796,-23.77
98,IRAQ,2177664.26,0.6013,2776676.46,0.7673,27.51
99,IRELAND,467244.12,0.129,582089.64,0.1608,24.58
100,ISRAEL,6827425.31,1.8852,3748205.03,1.0357,-45.1
101,ITALY,6976287.42,1.9263,7255314.3,2.0048,4
102,JAMAICA,70520.75,0.0195,90376.63,0.025,28.16
103,JAPAN,4383430.4,1.2104,4269323.34,1.1797,-2.6
104,JERSEY,,,0.01,0,
105,JORDAN,1721009.69,0.4752,1212861.96,0.3351,-29.53
106,KAZAKHSTAN,349939.77,0.0966,195928.53,0.0541,-44.01
107,KENYA,2628344.06,0.7258,2631294.55,0.7271,0.11
108,KIRIBATI REP,1219.96,0.0003,857.83,0.0002,-29.68
109,KOREA DP RP,1371.74,0.0004,1700.23,0.0005,23.95
110,KOREA RP,5327534.58,1.4711,5311498.92,1.4677,-0.3
111,KUWAIT,1255482.91,0.3467,1743093.2,0.4817,38.84
112,KYRGHYZSTAN,42211.78,0.0117,37847.12,0.0105,-10.34
113,LAO PD RP,13660.06,0.0038,10659.24,0.0029,-21.97
114,LATVIA,151126.24,0.0417,182514.03,0.0504,20.77
115,LEBANON,322899.86,0.0892,285446.95,0.0789,-11.6
116,LESOTHO,11931.34,0.0033,4609.05,0.0013,-61.37
117,LIBERIA,208198.54,0.0575,201540.79,0.0557,-3.2
118,LIBYA,272968.23,0.0754,468320.53,0.1294,71.57
119,LIECHTENSTEIN,241.91,0.0001,730.23,0.0002,201.86
120,LITHUANIA,284907.54,0.0787,260445.28,0.072,-8.59
121,LUXEMBOURG,33486.18,0.0092,32806.72,0.0091,-2.03
122,MACAO,3520.7,0.001,795.1,0.0002,-77.42
123,MACEDONIA,22488.09,0.0062,30339.12,0.0084,34.91
124,MADAGASCAR,425495.22,0.1175,191865.5,0.053,-54.91
125,MALAWI,92276.15,0.0255,72216.99,0.02,-21.74
126,MALAYSIA,5726516.72,1.5812,6016559.47,1.6625,5.06
127,MALDIVES,383517.44,0.1059,738744.15,0.2041,92.62
128,MALI,106629.18,0.0294,99089.39,0.0274,-7.07
129,MALTA,248131.56,0.0685,411447.06,0.1137,65.82
130,MARSHALL ISLAND,384.19,0.0001,1815.66,0.0005,372.6
131,MARTINIQUE,4132.49,0.0011,3802.85,0.0011,-7.98
132,MAURITANIA,118109.48,0.0326,79807.9,0.0221,-32.43
133,MAURITIUS,372008.85,0.1027,645385.93,0.1783,73.49
134,MAYOTTE,4511.34,0.0012,6270.5,0.0017,38.99
135,MEXICO,4169331.93,1.1513,4408459.44,1.2182,5.74
136,MICRONESIA,474.84,0.0001,513.32,0.0001,8.1
137,MOLDOVA,9647.02,0.0027,10356.5,0.0029,7.35
138,MONACO,2217.94,0.0006,1954.09,0.0005,-11.9
139,MONGOLIA,27322.3,0.0075,27451.56,0.0076,0.47
140,MONTENEGRO,22906.11,0.0063,28904.98,0.008,26.19
141,MONTSERRAT,118.64,0,100.75,0,-15.08
142,MOROCCO,842705.3,0.2327,855027.77,0.2363,1.46
143,MOZAMBIQUE,2012367.7,0.5557,1650459.78,0.4561,-17.98
144,MYANMAR,650322.91,0.1796,554901.37,0.1533,-14.67
145,N. MARIANA IS.,141.76,0,254.05,0.0001,79.21
146,NAMIBIA,191259.44,0.0528,376022.43,0.1039,96.6
147,NAURU RP,245.55,0.0001,70.47,0,-71.3
148,NEPAL,6477320.15,1.7885,5827488.22,1.6103,-10.03
149,NETHERLAND,17440918.3,4.8159,18526011.14,5.1192,6.22
150,NETHERLANDANTIL,24920.72,0.0069,17734.81,0.0049,-28.84
151,NEW CALEDONIA,14801.16,0.0041,12756.28,0.0035,-13.82
152,NEW ZEALAND,438263.8,0.121,445651.52,0.1231,1.69
153,NICARAGUA,87097.89,0.024,109572.51,0.0303,25.8
154,NIGER,67549.78,0.0187,38991.83,0.0108,-42.28
155,NIGERIA,4137399.82,1.1424,2999722.78,0.8289,-27.5
156,NIUE IS,0.2,0,,,
157,NORFOLK IS,15.73,0,14.85,0,-5.59
158,NORWAY,456533.17,0.1261,333573.48,0.0922,-26.93
159,OMAN,3589458.29,0.9911,3666504.48,1.0131,2.15
160,PACIFIC IS,224.75,0.0001,,,
161,PAKISTAN IR,501974.47,0.1386,986318.47,0.2725,96.49
162,PALAU,180.74,0,121.28,0,-32.9
163,PANAMA REPUBLIC,252442.61,0.0697,245306.84,0.0678,-2.83
164,PAPUA N GNA,68953.6,0.019,58029.82,0.016,-15.84
165,PARAGUAY,125830.27,0.0347,175652.63,0.0485,39.59
166,PERU,695597.25,0.1921,761664.39,0.2105,9.5
167,PHILIPPINES,1680070.34,0.4639,1736519.61,0.4798,3.36
168,PITCAIRN IS.,0.37,0,1.36,0,265.87
169,POLAND,1862284.79,0.5142,2016667.89,0.5573,8.29
170,PORTUGAL,808833.8,0.2233,980218.87,0.2709,21.19
171,PUERTO RICO,213852.94,0.0591,116239.73,0.0321,-45.65
172,QATAR,1580100.45,0.4363,1407972.73,0.3891,-10.89
173,REUNION,38017.22,0.0105,37522.57,0.0104,-1.3
174,ROMANIA,597024.09,0.1649,1472749.84,0.407,146.68
175,RUSSIA,2546269.65,0.7031,3528803.5,0.9751,38.59
176,RWANDA,115459.6,0.0319,110470.45,0.0305,-4.32
177,SAHARWI A.DM RP,23.66,0,54.73,0,131.31
178,SAMOA,981.28,0.0003,1590.77,0.0004,62.11
179,SAN MARINO,372.59,0.0001,429.89,0.0001,15.38
180,SAO TOME,1217.87,0.0003,1267.62,0.0004,4.09
181,SAUDI ARAB,8627137.38,2.3822,9571446.82,2.6448,10.95
182,SENEGAL,911452.81,0.2517,776052.47,0.2144,-14.86
183,SERBIA,66415.23,0.0183,88482.05,0.0244,33.23
184,SEYCHELLES,52144.85,0.0144,63089.21,0.0174,20.99
185,SIERRA LEONE,191421.25,0.0529,221577.45,0.0612,15.75
186,SINGAPORE,9618496.34,2.6559,11939242.02,3.2991,24.13
187,SINT MAARTEN (DUTCH PART),8.96,0,375.1,0.0001,4084.23
188,SLOVAK REP,152851.52,0.0422,159783.45,0.0442,4.54
189,SLOVENIA,491400.52,0.1357,485870.85,0.1343,-1.13
190,SOLOMON IS,2158.18,0.0006,2476.01,0.0007,14.73
191,SOMALIA,761248.09,0.2102,679001.11,0.1876,-10.8
192,SOUTH AFRICA,6787323.04,1.8741,7208657.83,1.9919,6.21
193,SOUTH SUDAN,26150.1,0.0072,34542.26,0.0095,32.09
194,SPAIN,3741006.85,1.033,3967517.76,1.0963,6.05
195,SRI LANKA DSR,4092266.91,1.13,3410982.33,0.9425,-16.65
196,ST HELENA,41.86,0,0.13,0,-99.7
197,ST KITT N A,2118.7,0.0006,4136.33,0.0011,95.23
198,ST LUCIA,4132.72,0.0011,6018.27,0.0017,45.62
199,ST VINCENT,954.51,0.0003,1973.1,0.0005,106.71
200,STATE OF PALEST,2151.12,0.0006,534.58,0.0001,-75.15
201,SUDAN,1469247.73,0.4057,666338.5,0.1841,-54.65
202,SURINAME,9866.33,0.0027,24185.93,0.0067,145.14
203,SVALLBARD AND J,,,87.9,0,
204,SWAZILAND,11884.64,0.0033,20512.93,0.0057,72.6
205,SWEDEN,772058.5,0.2132,843613.8,0.2331,9.27
206,SWITZERLAND,1081303.68,0.2986,1263803.95,0.3492,16.88
207,SYRIA,83554.02,0.0231,52271.08,0.0144,-37.44
208,TAIWAN,2110663.58,0.5828,1523600.84,0.421,-27.81
209,TAJIKISTAN,39609.5,0.0109,42684.12,0.0118,7.76
210,TANZANIA REP,3157853.8,0.872,3826430.09,1.0573,21.17
211,THAILAND,4581006.57,1.2649,4172172.17,1.1529,-8.92
212,TIMOR LESTE,28570.03,0.0079,39713.52,0.011,39
213,TOGO,4851038.81,1.3395,2673621.56,0.7388,-44.89
214,TONGA,1164.51,0.0003,1315.33,0.0004,12.95
215,TRINIDAD,84134.65,0.0232,90263.51,0.0249,7.28
216,TUNISIA,339533.63,0.0938,363777.6,0.1005,7.14
217,TURKEY,7726043.46,2.1334,5505980.24,1.5214,-28.73
218,TURKMENISTAN,71970.34,0.0199,30981.8,0.0086,-56.95
219,TURKS C IS,1417.05,0.0004,915.48,0.0003,-35.4
220,TUVALU,201.18,0.0001,88.34,0,-56.09
221,U ARAB EMTS,25385238.28,7.0095,29509436.52,8.1541,16.25
222,U K,9171501.11,2.5325,10696405.18,2.9557,16.63
223,U S A,63015151.31,17.4001,64176635.11,17.7335,1.84
224,UGANDA,449546.75,0.1241,420533.05,0.1162,-6.45
225,UKRAINE,106502.35,0.0294,143465.66,0.0396,34.71
226,UNSPECIFIED,2448253.58,0.676,2472621.68,0.6832,1
227,URUGUAY,124483.49,0.0344,432683.02,0.1196,247.58
228,US MINOR OUTLYING ISLANDS,91.74,0,249.04,0.0001,171.46
229,UZBEKISTAN,227923.62,0.0629,308589.9,0.0853,35.39
230,VANUATU REP,2716.58,0.0008,3242.28,0.0009,19.35
231,VATICAN CITY,128,0,75.12,0,-41.31
232,VENEZUELA,142370.25,0.0393,145124.68,0.0401,1.93
233,VIETNAM SOC REP,4754342.55,1.3128,4528848.26,1.2514,-4.74
234,VIRGIN IS US,6146.76,0.0017,4830.77,0.0013,-21.41
235,WALLIS F IS,0.89,0,,,
236,YEMEN REPUBLC,799647.98,0.2208,725649.32,0.2005,-9.25
237,ZAMBIA,224632.7,0.062,202279.31,0.0559,-9.95
238,ZIMBABWE,125862.03,0.0348,126169.37,0.0349,0.24


